mes;ano;contagem
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016;  8
 5;2016; 97
 5;2016;  8
 5;2016;  0
 5;2016; 21
 5;2016;  1
 5;2016; 88
 5;2016;  6
 5;2016;  0
 5;2016;  0
 5;2016; 17
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 14
 5;2016;155
 5;2016; 12
 5;2016;  2
 5;2016; 45
 5;2016; 24
 5;2016;154
 5;2016; 67
 5;2016;  0
 5;2016;  0
 5;2016; 28
 5;2016;  0
 5;2016;  4
 5;2016;  1
 5;2016; 54
 5;2016;391
 5;2016;  9
 5;2016;  0
 5;2016; 50
 5;2016; 16
 5;2016;119
 5;2016; 30
 5;2016;  0
 5;2016;  0
 5;2016; 24
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 26
 5;2016;274
 5;2016;  7
 5;2016;  0
 5;2016; 27
 5;2016;  4
 5;2016; 80
 5;2016;  3
 5;2016;  0
 5;2016;  0
 5;2016; 19
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 21
 5;2016;161
 5;2016;  6
 5;2016;  3
 5;2016; 48
 5;2016;  2
 5;2016;115
 5;2016;  5
 5;2016;  0
 5;2016;  0
 5;2016; 10
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 21
 5;2016;210
 5;2016;  4
 5;2016;  0
 5;2016; 31
 5;2016;  5
 5;2016; 74
 5;2016; 11
 5;2016;  0
 5;2016;  0
 5;2016; 15
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 33
 5;2016;173
 5;2016;  8
 5;2016;  2
 5;2016; 35
 5;2016;  3
 5;2016; 88
 5;2016;  3
 5;2016;  0
 5;2016;  0
 5;2016; 12
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 10
 5;2016;161
 5;2016; 10
 5;2016;  0
 5;2016;109
 5;2016; 24
 5;2016;194
 5;2016; 33
 5;2016;  0
 5;2016;  0
 5;2016; 34
 5;2016;  0
 5;2016;  2
 5;2016;  0
 5;2016; 21
 5;2016;427
 5;2016; 13
 5;2016;  2
 5;2016; 90
 5;2016;  2
 5;2016;160
 5;2016;  7
 5;2016;  0
 5;2016;  0
 5;2016; 23
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 24
 5;2016;321
 5;2016;  7
 5;2016;  1
 5;2016; 81
 5;2016; 23
 5;2016;167
 5;2016; 31
 5;2016;  0
 5;2016;  0
 5;2016; 32
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 49
 5;2016;391
 5;2016;  3
 5;2016;  0
 5;2016; 51
 5;2016;  7
 5;2016; 89
 5;2016; 11
 5;2016;  0
 5;2016;  0
 5;2016; 14
 5;2016;  0
 5;2016;  2
 5;2016;  0
 5;2016; 14
 5;2016;191
 5;2016;  8
 5;2016;  1
 5;2016;113
 5;2016; 13
 5;2016;150
 5;2016; 17
 5;2016;  0
 5;2016;  0
 5;2016; 45
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016; 18
 5;2016;366
 5;2016;  8
 5;2016;  2
 5;2016; 16
 5;2016;  0
 5;2016; 80
 5;2016; 28
 5;2016;  0
 5;2016;  0
 5;2016; 14
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016; 30
 5;2016;179
 5;2016;  4
 5;2016;  1
 5;2016; 53
 5;2016; 10
 5;2016;113
 5;2016; 11
 5;2016;  0
 5;2016;  0
 5;2016; 24
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 21
 5;2016;237
 5;2016;  9
 5;2016;  5
 5;2016; 73
 5;2016; 30
 5;2016;236
 5;2016; 10
 5;2016;  0
 5;2016;  0
 5;2016; 64
 5;2016;  0
 5;2016;  2
 5;2016;  0
 5;2016; 40
 5;2016;469
 5;2016; 10
 5;2016;  2
 5;2016; 80
 5;2016; 23
 5;2016;120
 5;2016;  9
 5;2016;  0
 5;2016;  0
 5;2016; 32
 5;2016;  0
 5;2016;  5
 5;2016;  0
 5;2016; 30
 5;2016;311
 5;2016; 12
 5;2016;  0
 5;2016; 18
 5;2016;  4
 5;2016; 74
 5;2016;  6
 5;2016;  0
 5;2016;  0
 5;2016; 10
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 17
 5;2016;141
 5;2016;  4
 5;2016;  0
 5;2016; 12
 5;2016;  4
 5;2016; 76
 5;2016; 11
 5;2016;  0
 5;2016;  0
 5;2016;  8
 5;2016;  1
 5;2016;  1
 5;2016;  0
 5;2016; 10
 5;2016;127
 5;2016; 10
 5;2016;  0
 5;2016; 78
 5;2016; 29
 5;2016;142
 5;2016; 28
 5;2016;  0
 5;2016;  0
 5;2016; 22
 5;2016;  0
 5;2016;  2
 5;2016;  0
 5;2016; 41
 5;2016;352
 5;2016;  3
 5;2016;  0
 5;2016;144
 5;2016; 43
 5;2016;155
 5;2016; 22
 5;2016;  0
 5;2016;  0
 5;2016; 34
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 37
 5;2016;438
 5;2016;  7
 5;2016;  0
 5;2016;136
 5;2016; 22
 5;2016;137
 5;2016; 25
 5;2016;  0
 5;2016;  1
 5;2016; 18
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016; 47
 5;2016;394
 5;2016;  9
 5;2016;  1
 5;2016; 17
 5;2016;  1
 5;2016; 45
 5;2016;  4
 5;2016;  0
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016; 15
 5;2016; 93
 5;2016;  2
 5;2016;  1
 5;2016; 18
 5;2016;  4
 5;2016; 47
 5;2016; 11
 5;2016;  0
 5;2016;  0
 5;2016;  5
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016; 15
 5;2016;104
 5;2016;  1
 5;2016;  0
 5;2016; 18
 5;2016;  0
 5;2016; 39
 5;2016;  2
 5;2016;  0
 5;2016;  0
 5;2016; 13
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016;  4
 5;2016; 78
 5;2016;  5
 5;2016;  4
 5;2016; 52
 5;2016;  5
 5;2016; 93
 5;2016;  6
 5;2016;  0
 5;2016;  0
 5;2016; 21
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016; 70
 5;2016;257
 5;2016;  1
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016;  7
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016;  1
 5;2016;  0
 5;2016;  0
 5;2016;  0
 5;2016;  4
 5;2016; 13
 6;2016;  0
 6;2016;  0
 6;2016;  2
 6;2016;  2
 6;2016; 36
 6;2016;  5
 6;2016;  0
 6;2016;  0
 6;2016; 13
 6;2016;  0
 6;2016;  2
 6;2016;  0
 6;2016; 11
 6;2016; 71
 6;2016;  1
 6;2016;  0
 6;2016; 12
 6;2016;  0
 6;2016;110
 6;2016; 37
 6;2016;  0
 6;2016;  1
 6;2016; 50
 6;2016;  0
 6;2016;  2
 6;2016;  0
 6;2016; 32
 6;2016;245
 6;2016;  3
 6;2016;  1
 6;2016;  8
 6;2016;  4
 6;2016;124
 6;2016; 13
 6;2016;  0
 6;2016;  0
 6;2016; 21
 6;2016;  0
 6;2016;  2
 6;2016;  0
 6;2016; 36
 6;2016;212
 6;2016;  2
 6;2016;  0
 6;2016; 14
 6;2016;  3
 6;2016; 60
 6;2016; 14
 6;2016;  1
 6;2016;  0
 6;2016; 12
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 19
 6;2016;126
 6;2016;  0
 6;2016;  1
 6;2016;  5
 6;2016;  2
 6;2016; 31
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016;  3
 6;2016;  0
 6;2016;  0
 6;2016;  1
 6;2016; 14
 6;2016; 58
 6;2016;  3
 6;2016;  2
 6;2016; 11
 6;2016;  0
 6;2016; 56
 6;2016; 14
 6;2016;  0
 6;2016;  0
 6;2016;  6
 6;2016;  0
 6;2016;  0
 6;2016;  2
 6;2016;  4
 6;2016; 98
 6;2016;  7
 6;2016;  1
 6;2016;  7
 6;2016;  0
 6;2016; 35
 6;2016;  9
 6;2016;  0
 6;2016;  0
 6;2016; 18
 6;2016;  1
 6;2016;  0
 6;2016;  3
 6;2016; 11
 6;2016; 92
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  2
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  1
 6;2016;  3
 6;2016;  5
 6;2016;  3
 6;2016;  2
 6;2016;  1
 6;2016; 20
 6;2016;  4
 6;2016;  0
 6;2016;  0
 6;2016;  5
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 26
 6;2016; 66
 6;2016;  3
 6;2016;  0
 6;2016;  2
 6;2016;  2
 6;2016; 20
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016;  4
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  9
 6;2016; 41
 6;2016;  3
 6;2016;  3
 6;2016;  4
 6;2016;  0
 6;2016; 29
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016;  3
 6;2016;  0
 6;2016;  0
 6;2016;  1
 6;2016; 14
 6;2016; 58
 6;2016;  1
 6;2016;  1
 6;2016;  1
 6;2016;  0
 6;2016; 14
 6;2016;  3
 6;2016;  0
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 16
 6;2016; 37
 6;2016;  9
 6;2016;  2
 6;2016; 19
 6;2016;  5
 6;2016; 60
 6;2016; 18
 6;2016;  0
 6;2016;  0
 6;2016; 17
 6;2016;  1
 6;2016;  0
 6;2016;  2
 6;2016; 34
 6;2016;167
 6;2016;  0
 6;2016;  1
 6;2016; 27
 6;2016;  6
 6;2016; 72
 6;2016; 14
 6;2016;  0
 6;2016;  0
 6;2016; 24
 6;2016;  0
 6;2016;  2
 6;2016;  1
 6;2016; 23
 6;2016;170
 6;2016;  8
 6;2016;  3
 6;2016; 41
 6;2016;  5
 6;2016;106
 6;2016;  4
 6;2016;  0
 6;2016;  0
 6;2016; 35
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 20
 6;2016;222
 6;2016;  7
 6;2016;  0
 6;2016; 17
 6;2016;  4
 6;2016; 72
 6;2016;  5
 6;2016;  0
 6;2016;  0
 6;2016; 18
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 17
 6;2016;141
 6;2016; 11
 6;2016;  0
 6;2016; 17
 6;2016;  1
 6;2016; 85
 6;2016;  3
 6;2016;  0
 6;2016;  0
 6;2016; 14
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 15
 6;2016;146
 6;2016;  3
 6;2016;  0
 6;2016; 59
 6;2016; 24
 6;2016;119
 6;2016; 58
 6;2016;  0
 6;2016;  1
 6;2016; 35
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 61
 6;2016;360
 6;2016; 11
 6;2016;  3
 6;2016; 72
 6;2016; 23
 6;2016;121
 6;2016; 29
 6;2016;  0
 6;2016;  0
 6;2016; 27
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 27
 6;2016;314
 6;2016;  9
 6;2016;  0
 6;2016; 25
 6;2016;  7
 6;2016; 71
 6;2016; 10
 6;2016;  0
 6;2016;  0
 6;2016; 28
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 12
 6;2016;163
 6;2016;  2
 6;2016;  3
 6;2016; 35
 6;2016;  1
 6;2016;104
 6;2016;  2
 6;2016;  0
 6;2016;  0
 6;2016; 11
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 13
 6;2016;171
 6;2016;  8
 6;2016;  2
 6;2016; 22
 6;2016;  5
 6;2016; 80
 6;2016; 17
 6;2016;  0
 6;2016;  0
 6;2016; 11
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 29
 6;2016;175
 6;2016;  2
 6;2016;  2
 6;2016; 30
 6;2016;  8
 6;2016; 62
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 17
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016;  4
 6;2016;126
 6;2016;  9
 6;2016;  1
 6;2016;134
 6;2016; 16
 6;2016;192
 6;2016; 17
 6;2016;  0
 6;2016;  0
 6;2016; 32
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 44
 6;2016;445
 6;2016;  9
 6;2016;  2
 6;2016; 76
 6;2016;  6
 6;2016;149
 6;2016;  5
 6;2016;  0
 6;2016;  0
 6;2016; 29
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 30
 6;2016;306
 6;2016;  7
 6;2016;  0
 6;2016; 74
 6;2016; 16
 6;2016;198
 6;2016; 35
 6;2016;  0
 6;2016;  0
 6;2016; 34
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016; 42
 6;2016;407
 6;2016;  1
 6;2016;  0
 6;2016; 61
 6;2016;  4
 6;2016;107
 6;2016;  7
 6;2016;  0
 6;2016;  0
 6;2016; 27
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 20
 6;2016;227
 6;2016;  5
 6;2016;  1
 6;2016; 93
 6;2016; 32
 6;2016;171
 6;2016; 15
 6;2016;  0
 6;2016;  0
 6;2016; 25
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 18
 6;2016;361
 6;2016; 16
 6;2016;  0
 6;2016; 15
 6;2016;  7
 6;2016; 87
 6;2016; 21
 6;2016;  0
 6;2016;  0
 6;2016; 15
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 32
 6;2016;193
 6;2016;  5
 6;2016;  0
 6;2016; 65
 6;2016; 10
 6;2016;155
 6;2016; 10
 6;2016;  0
 6;2016;  0
 6;2016; 30
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 29
 6;2016;305
 6;2016;  6
 6;2016;  1
 6;2016;106
 6;2016; 33
 6;2016;295
 6;2016; 19
 6;2016;  0
 6;2016;  0
 6;2016; 61
 6;2016;  0
 6;2016;  0
 6;2016;  1
 6;2016; 46
 6;2016;568
 6;2016; 10
 6;2016;  4
 6;2016; 90
 6;2016; 13
 6;2016;169
 6;2016; 15
 6;2016;  0
 6;2016;  0
 6;2016; 28
 6;2016;  0
 6;2016;  2
 6;2016;  0
 6;2016; 32
 6;2016;363
 6;2016;  4
 6;2016;  0
 6;2016; 27
 6;2016;  5
 6;2016; 88
 6;2016;  5
 6;2016;  0
 6;2016;  0
 6;2016; 11
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  6
 6;2016;146
 6;2016;  1
 6;2016;  0
 6;2016;  7
 6;2016;  1
 6;2016; 46
 6;2016;  5
 6;2016;  0
 6;2016;  1
 6;2016;  6
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016; 10
 6;2016; 78
 6;2016; 12
 6;2016;  2
 6;2016; 79
 6;2016; 19
 6;2016;113
 6;2016; 46
 6;2016;  0
 6;2016;  0
 6;2016; 30
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 36
 6;2016;338
 6;2016;  2
 6;2016;  0
 6;2016;148
 6;2016; 43
 6;2016;182
 6;2016; 39
 6;2016;  0
 6;2016;  0
 6;2016; 43
 6;2016;  0
 6;2016;  1
 6;2016;  0
 6;2016; 41
 6;2016;499
 6;2016;  8
 6;2016;  2
 6;2016;143
 6;2016; 17
 6;2016;180
 6;2016; 20
 6;2016;  0
 6;2016;  0
 6;2016; 27
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 59
 6;2016;456
 6;2016;  9
 6;2016;  0
 6;2016; 12
 6;2016;  1
 6;2016; 38
 6;2016;  4
 6;2016;  0
 6;2016;  0
 6;2016;  3
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 11
 6;2016; 78
 6;2016;  2
 6;2016;  7
 6;2016; 15
 6;2016;  0
 6;2016; 36
 6;2016;  4
 6;2016;  0
 6;2016;  0
 6;2016; 10
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 13
 6;2016; 87
 6;2016;  5
 6;2016;  1
 6;2016; 15
 6;2016;  1
 6;2016; 51
 6;2016;  1
 6;2016;  0
 6;2016;  0
 6;2016;  8
 6;2016;  0
 6;2016;  2
 6;2016;  0
 6;2016;  7
 6;2016; 91
 6;2016;  5
 6;2016;  0
 6;2016; 44
 6;2016; 10
 6;2016; 92
 6;2016; 19
 6;2016;  0
 6;2016;  0
 6;2016; 29
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016; 33
 6;2016;232
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  4
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  0
 6;2016;  4
 7;2016;  2
 7;2016;  0
 7;2016;  1
 7;2016;  2
 7;2016; 34
 7;2016;  9
 7;2016;  0
 7;2016;  0
 7;2016;  8
 7;2016;  1
 7;2016;  1
 7;2016;  0
 7;2016; 18
 7;2016; 76
 7;2016;  7
 7;2016;  0
 7;2016; 14
 7;2016;  2
 7;2016; 94
 7;2016; 42
 7;2016;  0
 7;2016;  0
 7;2016; 24
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 39
 7;2016;223
 7;2016;  4
 7;2016;  0
 7;2016;  7
 7;2016;  3
 7;2016;111
 7;2016; 15
 7;2016;  0
 7;2016;  0
 7;2016; 20
 7;2016;  0
 7;2016;  1
 7;2016;  1
 7;2016; 26
 7;2016;188
 7;2016; 12
 7;2016;  1
 7;2016; 22
 7;2016;  7
 7;2016; 76
 7;2016; 12
 7;2016;  0
 7;2016;  2
 7;2016; 18
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 16
 7;2016;167
 7;2016;  2
 7;2016;  0
 7;2016; 14
 7;2016;  0
 7;2016; 28
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  2
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 11
 7;2016; 57
 7;2016;  2
 7;2016;  1
 7;2016; 10
 7;2016;  0
 7;2016; 56
 7;2016; 13
 7;2016;  0
 7;2016;  0
 7;2016;  9
 7;2016;  1
 7;2016;  6
 7;2016;  1
 7;2016; 26
 7;2016;125
 7;2016;  7
 7;2016;  0
 7;2016;  8
 7;2016;  0
 7;2016; 27
 7;2016; 12
 7;2016;  0
 7;2016;  0
 7;2016; 14
 7;2016;  0
 7;2016;  1
 7;2016;  1
 7;2016; 14
 7;2016; 84
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  1
 7;2016;  1
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  1
 7;2016;  3
 7;2016;  2
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 27
 7;2016;  7
 7;2016;  0
 7;2016;  0
 7;2016;  2
 7;2016;  0
 7;2016;  0
 7;2016;  1
 7;2016; 26
 7;2016; 65
 7;2016;  2
 7;2016;  1
 7;2016;  0
 7;2016;  0
 7;2016; 16
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  5
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  7
 7;2016; 31
 7;2016;  2
 7;2016;  0
 7;2016;  2
 7;2016;  1
 7;2016; 50
 7;2016;  5
 7;2016;  0
 7;2016;  0
 7;2016; 10
 7;2016;  0
 7;2016;  0
 7;2016;  3
 7;2016; 23
 7;2016; 96
 7;2016;  1
 7;2016;  1
 7;2016;  2
 7;2016;  0
 7;2016; 15
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  2
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016;  5
 7;2016; 27
 7;2016;  3
 7;2016;  1
 7;2016; 10
 7;2016;  5
 7;2016; 51
 7;2016; 16
 7;2016;  0
 7;2016;  0
 7;2016; 13
 7;2016;  0
 7;2016;  1
 7;2016;  1
 7;2016; 35
 7;2016;136
 7;2016;  2
 7;2016;  0
 7;2016; 24
 7;2016;  2
 7;2016; 83
 7;2016; 29
 7;2016;  0
 7;2016;  0
 7;2016; 12
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 26
 7;2016;178
 7;2016; 11
 7;2016;  0
 7;2016; 34
 7;2016;  1
 7;2016; 81
 7;2016;  3
 7;2016;  0
 7;2016;  1
 7;2016; 40
 7;2016;  0
 7;2016;  3
 7;2016;  0
 7;2016; 18
 7;2016;192
 7;2016;  6
 7;2016;  0
 7;2016; 22
 7;2016;  0
 7;2016; 74
 7;2016;  3
 7;2016;  0
 7;2016;  1
 7;2016; 13
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 13
 7;2016;132
 7;2016; 13
 7;2016;  1
 7;2016; 19
 7;2016;  4
 7;2016; 62
 7;2016;  3
 7;2016;  0
 7;2016;  0
 7;2016; 19
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 21
 7;2016;142
 7;2016;  7
 7;2016;  1
 7;2016; 42
 7;2016; 16
 7;2016;168
 7;2016; 67
 7;2016;  0
 7;2016;  0
 7;2016; 33
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 52
 7;2016;387
 7;2016; 20
 7;2016;  1
 7;2016; 45
 7;2016; 23
 7;2016;109
 7;2016; 30
 7;2016;  0
 7;2016;  0
 7;2016; 30
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 17
 7;2016;276
 7;2016; 12
 7;2016;  1
 7;2016; 33
 7;2016;  7
 7;2016; 85
 7;2016;  7
 7;2016;  0
 7;2016;  0
 7;2016; 33
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 31
 7;2016;210
 7;2016;  8
 7;2016;  0
 7;2016; 30
 7;2016;  1
 7;2016; 97
 7;2016;  7
 7;2016;  0
 7;2016;  0
 7;2016; 17
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 18
 7;2016;178
 7;2016;  6
 7;2016;  1
 7;2016; 40
 7;2016; 10
 7;2016; 93
 7;2016; 11
 7;2016;  0
 7;2016;  0
 7;2016; 15
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 31
 7;2016;208
 7;2016;  8
 7;2016;  2
 7;2016; 34
 7;2016; 16
 7;2016; 63
 7;2016;  2
 7;2016;  0
 7;2016;  0
 7;2016; 18
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 18
 7;2016;161
 7;2016; 11
 7;2016;  3
 7;2016;139
 7;2016; 10
 7;2016;184
 7;2016; 16
 7;2016;  0
 7;2016;  0
 7;2016; 38
 7;2016;  0
 7;2016;  4
 7;2016;  0
 7;2016; 51
 7;2016;456
 7;2016;  5
 7;2016;  3
 7;2016; 53
 7;2016;  3
 7;2016;143
 7;2016;  6
 7;2016;  0
 7;2016;  0
 7;2016; 30
 7;2016;  1
 7;2016;  0
 7;2016;  0
 7;2016; 32
 7;2016;276
 7;2016;  7
 7;2016;  2
 7;2016; 65
 7;2016; 17
 7;2016;201
 7;2016; 32
 7;2016;  0
 7;2016;  0
 7;2016; 46
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 47
 7;2016;418
 7;2016;  2
 7;2016;  1
 7;2016; 45
 7;2016;  3
 7;2016; 97
 7;2016;  6
 7;2016;  0
 7;2016;  0
 7;2016; 25
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 13
 7;2016;192
 7;2016;  7
 7;2016;  2
 7;2016; 89
 7;2016; 30
 7;2016;145
 7;2016; 14
 7;2016;  0
 7;2016;  0
 7;2016; 40
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 28
 7;2016;355
 7;2016; 11
 7;2016;  1
 7;2016; 30
 7;2016;  3
 7;2016; 98
 7;2016; 20
 7;2016;  0
 7;2016;  0
 7;2016; 19
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 22
 7;2016;204
 7;2016;  4
 7;2016;  0
 7;2016; 44
 7;2016; 14
 7;2016;141
 7;2016;  7
 7;2016;  0
 7;2016;  0
 7;2016; 29
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 25
 7;2016;264
 7;2016;  8
 7;2016;  1
 7;2016;101
 7;2016; 40
 7;2016;305
 7;2016; 21
 7;2016;  1
 7;2016;  0
 7;2016; 47
 7;2016;  0
 7;2016;  3
 7;2016;  0
 7;2016; 43
 7;2016;570
 7;2016; 13
 7;2016;  1
 7;2016; 79
 7;2016; 16
 7;2016;177
 7;2016; 21
 7;2016;  0
 7;2016;  0
 7;2016; 26
 7;2016;  1
 7;2016;  3
 7;2016;  0
 7;2016; 30
 7;2016;367
 7;2016;  7
 7;2016;  0
 7;2016; 29
 7;2016;  4
 7;2016; 64
 7;2016; 12
 7;2016;  0
 7;2016;  0
 7;2016; 11
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016;  7
 7;2016;135
 7;2016;  7
 7;2016;  1
 7;2016;  4
 7;2016;  2
 7;2016; 60
 7;2016; 15
 7;2016;  0
 7;2016;  0
 7;2016; 13
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 10
 7;2016;113
 7;2016; 15
 7;2016;  2
 7;2016; 55
 7;2016; 23
 7;2016; 93
 7;2016; 43
 7;2016;  0
 7;2016;  1
 7;2016; 27
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 25
 7;2016;285
 7;2016;  1
 7;2016;  0
 7;2016; 92
 7;2016; 39
 7;2016;156
 7;2016; 36
 7;2016;  0
 7;2016;  0
 7;2016; 39
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 25
 7;2016;389
 7;2016;  5
 7;2016;  1
 7;2016;107
 7;2016; 11
 7;2016;188
 7;2016; 15
 7;2016;  0
 7;2016;  0
 7;2016; 27
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016; 47
 7;2016;401
 7;2016;  6
 7;2016;  0
 7;2016; 13
 7;2016;  0
 7;2016; 35
 7;2016;  1
 7;2016;  0
 7;2016;  0
 7;2016; 13
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 21
 7;2016; 90
 7;2016;  5
 7;2016;  4
 7;2016; 19
 7;2016;  1
 7;2016; 30
 7;2016;  6
 7;2016;  0
 7;2016;  0
 7;2016;  3
 7;2016;  0
 7;2016;  0
 7;2016;  1
 7;2016;  3
 7;2016; 72
 7;2016;  1
 7;2016;  1
 7;2016; 19
 7;2016;  2
 7;2016; 57
 7;2016;  5
 7;2016;  0
 7;2016;  0
 7;2016;  9
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  6
 7;2016;100
 7;2016;  3
 7;2016;  1
 7;2016; 39
 7;2016; 16
 7;2016; 66
 7;2016;  7
 7;2016;  0
 7;2016;  0
 7;2016; 18
 7;2016;  0
 7;2016;  1
 7;2016;  0
 7;2016; 36
 7;2016;187
 7;2016;  1
 7;2016;  1
 7;2016;  3
 7;2016;  1
 7;2016;  7
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  2
 7;2016;  0
 7;2016;  0
 7;2016;  0
 7;2016;  2
 7;2016; 17
 8;2016;  0
 8;2016;  0
 8;2016;  3
 8;2016;  3
 8;2016; 32
 8;2016;  2
 8;2016;  0
 8;2016;  0
 8;2016; 14
 8;2016;  2
 8;2016;  2
 8;2016;  0
 8;2016;  6
 8;2016; 64
 8;2016;  6
 8;2016;  0
 8;2016;  8
 8;2016;  2
 8;2016; 97
 8;2016; 48
 8;2016;  0
 8;2016;  0
 8;2016; 19
 8;2016;  0
